[06:10:37] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:37] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:38] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:38] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:38] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:38] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:39] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:39] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:39] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
[06:10:39] [Render thread/INFO]: [AIBot] place-diag pos=class_2338{x=5, y=106, z=6} stand=class_2338{x=5, y=106, z=5} support=class_2338{x=5, y=105, z=4}@class_2338{x=5, y=105, z=4} face=up yaw=-180 pitch=42 cross=BLOCK@class_2339{x=5, y=106, z=4}:south held=minecraft:oak_planks sent=true
